scraped_at,target_date,route_name,capacity,available,sold
2026-01-21 07:53:45,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 07:53:45,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 07:53:45,2026-01-22,Ruta 2-A: Clásico Diseñada,600,468,132
2026-01-21 07:53:45,2026-01-22,Ruta 2-B: Terraza Inferior,100,90,10
2026-01-21 07:53:45,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 07:53:45,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 07:53:56,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 07:53:56,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 07:53:56,2026-01-22,Ruta 2-A: Clásico Diseñada,600,468,132
2026-01-21 07:53:56,2026-01-22,Ruta 2-B: Terraza Inferior,100,90,10
2026-01-21 07:53:56,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 07:53:56,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 08:25:13,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 08:25:13,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 08:25:13,2026-01-22,Ruta 2-A: Clásico Diseñada,600,451,149
2026-01-21 08:25:13,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 08:25:13,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 08:25:13,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 08:25:24,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 08:25:24,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 08:25:24,2026-01-22,Ruta 2-A: Clásico Diseñada,600,451,149
2026-01-21 08:25:24,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 08:25:24,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 08:25:24,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 08:52:26,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 08:52:26,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 08:52:26,2026-01-22,Ruta 2-A: Clásico Diseñada,600,439,161
2026-01-21 08:52:26,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 08:52:26,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 08:52:26,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 08:52:37,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 08:52:37,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 08:52:37,2026-01-22,Ruta 2-A: Clásico Diseñada,600,439,161
2026-01-21 08:52:37,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 08:52:37,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 08:52:37,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 09:16:41,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 09:16:41,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 09:16:41,2026-01-22,Ruta 2-A: Clásico Diseñada,600,420,180
2026-01-21 09:16:41,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 09:16:41,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 09:16:41,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 09:16:52,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 09:16:52,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 09:16:52,2026-01-22,Ruta 2-A: Clásico Diseñada,600,420,180
2026-01-21 09:16:52,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 09:16:52,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 09:16:52,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 09:35:51,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 09:35:51,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 09:35:51,2026-01-22,Ruta 2-A: Clásico Diseñada,600,416,184
2026-01-21 09:35:51,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 09:35:51,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 09:35:51,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 09:36:01,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 09:36:01,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 09:36:01,2026-01-22,Ruta 2-A: Clásico Diseñada,600,416,184
2026-01-21 09:36:01,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 09:36:01,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 09:36:01,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 09:59:45,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 09:59:45,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 09:59:45,2026-01-22,Ruta 2-A: Clásico Diseñada,600,400,200
2026-01-21 09:59:45,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 09:59:45,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 09:59:45,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 09:59:55,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 09:59:55,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 09:59:55,2026-01-22,Ruta 2-A: Clásico Diseñada,600,400,200
2026-01-21 09:59:55,2026-01-22,Ruta 2-B: Terraza Inferior,100,84,16
2026-01-21 09:59:55,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 09:59:55,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 10:16:28,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 10:16:28,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 10:16:28,2026-01-22,Ruta 2-A: Clásico Diseñada,600,399,201
2026-01-21 10:16:28,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 10:16:28,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 10:16:28,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 10:16:38,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 10:16:38,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 10:16:38,2026-01-22,Ruta 2-A: Clásico Diseñada,600,399,201
2026-01-21 10:16:38,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 10:16:38,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 10:16:38,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 10:35:43,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 10:35:43,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 10:35:43,2026-01-22,Ruta 2-A: Clásico Diseñada,600,399,201
2026-01-21 10:35:43,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 10:35:43,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 10:35:43,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 10:35:54,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 10:35:54,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 10:35:54,2026-01-22,Ruta 2-A: Clásico Diseñada,600,399,201
2026-01-21 10:35:54,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 10:35:54,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 10:35:54,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 10:59:37,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 10:59:37,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 10:59:37,2026-01-22,Ruta 2-A: Clásico Diseñada,600,393,207
2026-01-21 10:59:37,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 10:59:37,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 10:59:37,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 10:59:47,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 10:59:47,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 10:59:47,2026-01-22,Ruta 2-A: Clásico Diseñada,600,393,207
2026-01-21 10:59:47,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 10:59:47,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 10:59:47,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 11:18:17,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 11:18:17,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 11:18:17,2026-01-22,Ruta 2-A: Clásico Diseñada,600,378,222
2026-01-21 11:18:17,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 11:18:17,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 11:18:17,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 11:18:27,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 11:18:27,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 11:18:27,2026-01-22,Ruta 2-A: Clásico Diseñada,600,378,222
2026-01-21 11:18:27,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 11:18:27,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 11:18:27,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
2026-01-21 11:18:37,2026-01-22,Ruta 1-A: Montaña Machupicchu,50,50,0
2026-01-21 11:18:37,2026-01-22,Ruta 1-B: Terraza superior,100,100,0
2026-01-21 11:18:37,2026-01-22,Ruta 2-A: Clásico Diseñada,600,378,222
2026-01-21 11:18:37,2026-01-22,Ruta 2-B: Terraza Inferior,100,82,18
2026-01-21 11:18:37,2026-01-22,Ruta 3-A: Montaña Waynapicchu,50,49,1
2026-01-21 11:18:37,2026-01-22,Ruta 3-B: Realeza diseñada,100,100,0
